Name,Type,HP,Att,Def,Spe
Bulbasaur,Grass,45,49,49,45
Ivysaur,Grass,60,62,63,60
Venusaur,Grass,80,82,83,80
Mega Venusaur,Grass,80,100,123,80
Charmander,Fire,39,52,43,65
Charmeleon,Fire,58,64,58,80
Charizard,Fire,78,84,78,100
Mega Charizard Y,Fire,78,104,78,100
Mega Charizard X,Fire,78,130,111,100
Squirtle,Water,44,48,65,43
Wartortle,Water,59,63,80,58
Blastoise,Water,79,83,100,78
Mega Blastoise,Water,79,103,120,78
Caterpie,Bug,45,30,35,45
Metapod,Bug,50,20,55,30
Butterfree,Bug,60,45,50,70
Weedle,Bug,40,35,30,50
Kakuna,Bug,45,25,50,35
Beedrill,Bug,65,90,40,75
Mega Beedrill,Bug,65,150,40,145
Pidgey,Normal,40,45,40,56
Pidgeotto,Normal,63,60,55,71
Pidgeot,Normal,83,80,75,101
Mega Pidgeot,Normal,83,80,80,121
Rattata,Normal,30,56,35,72
Alolan Rattata,Dark,30,56,35,72
Raticate,Normal,55,81,60,97
Alolan Raticate,Dark,75,71,70,77
Spearow,Normal,40,60,30,70
Fearow,Normal,65,90,65,100
Ekans,Poison,35,60,44,55
Arbok,Poison,60,95,69,80
Pikachu,Electric,35,55,40,90
Raichu,Electric,60,90,55,110
Alolan Raichu,Electric,60,85,50,110
Sandshrew,Ground,50,75,85,40
Alolan Sandshrew,Ice,50,75,90,40
Sandslash,Ground,75,100,110,65
Alolan Sandslash,Ice,75,100,120,65
Nidoran♀,Poison,55,47,52,41
Nidorina,Poison,70,62,67,56
Nidoqueen,Poison,90,92,87,76
Nidoran♂,Poison,46,57,40,50
Nidorino,Poison,61,72,57,65
Nidoking,Poison,81,102,77,85
Clefairy,Fairy,70,45,48,35
Clefable,Fairy,95,70,73,60
Vulpix,Fire,38,41,40,65
Alolan Vulpix,Ice,38,41,40,65
Ninetales,Fire,73,76,75,100
Alolan Ninetales,Ice,73,67,75,109
Jigglypuff,Normal,115,45,20,20
Wigglytuff,Normal,140,70,45,45
Zubat,Poison,40,45,35,55
Golbat,Poison,75,80,70,90
Oddish,Grass,45,50,55,30
Gloom,Grass,60,65,70,40
Vileplume,Grass,75,80,85,50
Paras,Bug,35,70,55,25
Parasect,Bug,60,95,80,30
Venonat,Bug,60,55,50,45
Venomoth,Bug,70,65,60,90
Diglett,Ground,10,55,25,95
Alolan Diglett,Ground,10,55,30,90
Dugtrio,Ground,35,100,50,120
Alolan Dugtrio,Ground,35,100,60,110
Meowth,Normal,40,45,35,90
Alolan Meowth,Dark,40,35,35,90
Galarian Meowth,Steel,50,65,55,40
Persian,Normal,65,70,60,115
Alolan Persian,Dark,65,60,60,115
Psyduck,Water,50,52,48,55
Golduck,Water,80,82,78,85
Mankey,Fighting,40,80,35,70
Primeape,Fighting,65,105,60,95
Growlithe,Fire,55,70,45,60
Arcanine,Fire,90,110,80,95
Poliwag,Water,40,50,40,90
Poliwhirl,Water,65,65,65,90
Poliwrath,Water,90,95,95,70
Abra,Psychic,25,20,15,90
Kadabra,Psychic,40,35,30,105
Alakazam,Psychic,55,50,45,120
Mega Alakazam,Psychic,55,50,65,150
Machop,Fighting,70,80,50,35
Machoke,Fighting,80,100,70,45
Machamp,Fighting,90,130,80,55
Bellsprout,Grass,50,75,35,40
Weepinbell,Grass,65,90,50,55
Victreebel,Grass,80,105,65,70
Tentacool,Water,40,40,35,70
Tentacruel,Water,80,70,65,100
Geodude,Rock,40,80,100,20
Alolan Geodude,Rock,40,80,100,20
Graveler,Rock,55,95,115,35
Alolan Graveler,Rock,55,95,115,35
Golem,Rock,80,120,130,45
Alolan Golem,Rock,80,120,130,45
Ponyta,Fire,50,85,55,90
Galarian Ponyta,Psychic,50,85,55,90
Rapidash,Fire,65,100,70,105
Galarian Rapidash,Psychic,65,100,70,105
Slowpoke,Water,90,65,65,15
Galarian Slowpoke,Psychic,90,65,65,15
Slowbro,Water,95,75,110,30
Mega Slowbro,Water,95,75,180,30
Galarian Slowbro,Poison,95,100,95,30
Magnemite,Electric,25,35,70,45
Magneton,Electric,50,60,95,70
Farfetch'd,Normal,52,90,55,60
Galarian Farfetch'd,Fighting,52,95,55,55
Doduo,Normal,35,85,45,75
Dodrio,Normal,60,110,70,110
Seel,Water,65,45,55,45
Dewgong,Water,90,70,80,70
Grimer,Poison,80,80,50,25
Alolan Grimer,Poison,80,80,50,25
Muk,Poison,105,105,75,50
Alolan Muk,Poison,105,105,75,50
Shellder,Water,30,65,100,40
Cloyster,Water,50,95,180,70
Gastly,Ghost,30,35,30,80
Haunter,Ghost,45,50,45,95
Gengar,Ghost,60,65,60,110
Mega Gengar,Ghost,60,65,80,130
Onix,Rock,35,45,160,70
Drowzee,Psychic,60,48,45,42
Hypno,Psychic,85,73,70,67
Krabby,Water,30,105,90,50
Kingler,Water,55,130,115,75
Voltorb,Electric,40,30,50,100
Electrode,Electric,60,50,70,150
Exeggcute,Grass,60,40,80,40
Exeggutor,Grass,95,95,85,55
Alolan Exeggutor,Grass,95,105,85,45
Cubone,Ground,50,50,95,35
Marowak,Ground,60,80,110,45
Alolan Marowak,Fire,60,80,110,45
Hitmonlee,Fighting,50,120,53,87
Hitmonchan,Fighting,50,105,79,76
Lickitung,Normal,90,55,75,30
Koffing,Poison,40,65,95,35
Weezing,Poison,65,90,120,60
Galarian Weezing,Poison,65,90,120,60
Rhyhorn,Ground,80,85,95,25
Rhydon,Ground,105,130,120,40
Chansey,Normal,250,5,5,50
Tangela,Grass,65,55,115,60
Kangaskhan,Normal,105,95,80,90
Mega Kangaskhan,Normal,105,125,100,100
Horsea,Water,30,40,70,60
Seadra,Water,55,65,95,85
Goldeen,Water,45,67,60,63
Seaking,Water,80,92,65,68
Staryu,Water,30,45,55,85
Starmie,Water,60,75,85,115
Mr. Mime,Psychic,40,45,65,90
Galarian Mr. Mime,Ice,50,65,65,100
Scyther,Bug,70,110,80,105
Jynx,Ice,65,50,35,95
Electabuzz,Electric,65,83,57,105
Magmar,Fire,65,95,57,93
Pinsir,Bug,65,125,100,85
Mega Pinsir,Bug,65,155,120,105
Tauros,Normal,75,100,95,110
Magikarp,Water,20,10,55,80
Gyarados,Water,95,125,79,81
Mega Gyarados,Water,95,155,109,81
Lapras,Water,130,85,80,60
Ditto,Normal,48,48,48,48
Eevee,Normal,55,55,50,55
Vaporeon,Water,130,65,60,65
Jolteon,Electric,65,65,60,130
Flareon,Fire,65,130,60,65
Porygon,Normal,65,60,70,40
Omanyte,Rock,35,40,100,35
Omastar,Rock,70,60,125,55
Kabuto,Rock,30,80,90,55
Kabutops,Rock,60,115,105,80
Aerodactyl,Rock,80,105,65,130
Mega Aerodactyl,Rock,80,135,85,150
Snorlax,Normal,160,110,65,30
Articuno,Ice,90,85,100,85
Galarian Articuno,Psychic,90,85,85,95
Zapdos,Electric,90,90,85,100
Galarian Zapdos,Fighting,90,125,90,100
Moltres,Fire,90,100,90,90
Galarian Moltres,Dark,90,85,90,90
Dratini,Dragon,41,64,45,50
Dragonair,Dragon,61,84,65,70
Dragonite,Dragon,91,134,95,80
Mewtwo,Psychic,106,110,90,130
Mega Mewtwo Y,Psychic,106,150,70,140
Mega Mewtwo X,Psychic,106,190,100,130
Mew,Psychic,100,100,100,100
Chikorita,Grass,45,49,65,45
Bayleef,Grass,60,62,80,60
Meganium,Grass,80,82,100,80
Cyndaquil,Fire,39,52,43,65
Quilava,Fire,58,64,58,80
Typhlosion,Fire,78,84,78,100
Totodile,Water,50,65,64,43
Croconaw,Water,65,80,80,58
Feraligatr,Water,85,105,100,78
Sentret,Normal,35,46,34,20
Furret,Normal,85,76,64,90
Hoothoot,Normal,60,30,30,50
Noctowl,Normal,100,50,50,70
Ledyba,Bug,40,20,30,55
Ledian,Bug,55,35,50,85
Spinarak,Bug,40,60,40,30
Ariados,Bug,70,90,70,40
Crobat,Poison,85,90,80,130
Chinchou,Water,75,38,38,67
Lanturn,Water,125,58,58,67
Pichu,Electric,20,40,15,60
Cleffa,Fairy,50,25,28,15
Igglybuff,Normal,90,30,15,15
Togepi,Fairy,35,20,65,20
Togetic,Fairy,55,40,85,40
Natu,Psychic,40,50,45,70
Xatu,Psychic,65,75,70,95
Mareep,Electric,55,40,40,35
Flaaffy,Electric,70,55,55,45
Ampharos,Electric,90,75,85,55
Mega Ampharos,Electric,90,95,105,45
Bellossom,Grass,75,80,95,50
Marill,Water,70,20,50,40
Azumarill,Water,100,50,80,50
Sudowoodo,Rock,70,100,115,30
Politoed,Water,90,75,75,70
Hoppip,Grass,35,35,40,50
Skiploom,Grass,55,45,50,80
Jumpluff,Grass,75,55,70,110
Aipom,Normal,55,70,55,85
Sunkern,Grass,30,30,30,30
Sunflora,Grass,75,75,55,30
Yanma,Bug,65,65,45,95
Wooper,Water,55,45,45,15
Quagsire,Water,95,85,85,35
Espeon,Psychic,65,65,60,110
Umbreon,Dark,95,65,110,65
Murkrow,Dark,60,85,42,91
Slowking,Water,95,75,80,30
Galarian Slowking,Poison,95,65,80,30
Misdreavus,Ghost,60,60,60,85
Unown,Psychic,48,72,48,48
Wobbuffet,Psychic,190,33,58,33
Girafarig,Normal,70,80,65,85
Pineco,Bug,50,65,90,15
Forretress,Bug,75,90,140,40
Dunsparce,Normal,100,70,70,45
Gligar,Ground,65,75,105,85
Steelix,Steel,75,85,200,30
Mega Steelix,Steel,75,125,230,30
Snubbull,Fairy,60,80,50,30
Granbull,Fairy,90,120,75,45
Qwilfish,Water,65,95,85,85
Scizor,Bug,70,130,100,65
Mega Scizor,Bug,70,150,140,75
Shuckle,Bug,20,10,230,5
Heracross,Bug,80,125,75,85
Mega Heracross,Bug,80,185,115,75
Sneasel,Dark,55,95,55,115
Teddiursa,Normal,60,80,50,40
Ursaring,Normal,90,130,75,55
Slugma,Fire,40,40,40,20
Magcargo,Fire,60,50,120,30
Swinub,Ice,50,50,40,50
Piloswine,Ice,100,100,80,50
Corsola,Water,65,55,95,35
Galarian Corsola,Ghost,60,55,100,30
Remoraid,Water,35,65,35,65
Octillery,Water,75,105,75,45
Delibird,Ice,45,55,45,75
Mantine,Water,85,40,70,70
Skarmory,Steel,65,80,140,70
Houndour,Dark,45,60,30,65
Houndoom,Dark,75,90,50,95
Mega Houndoom,Dark,75,90,90,115
Kingdra,Water,75,95,95,85
Phanpy,Ground,90,60,60,40
Donphan,Ground,90,120,120,50
Porygon2,Normal,85,80,90,60
Stantler,Normal,73,95,62,85
Smeargle,Normal,55,20,35,75
Tyrogue,Fighting,35,35,35,35
Hitmontop,Fighting,50,95,95,70
Smoochum,Ice,45,30,15,65
Elekid,Electric,45,63,37,95
Magby,Fire,45,75,37,83
Miltank,Normal,95,80,105,100
Blissey,Normal,255,10,10,55
Raikou,Electric,90,85,75,115
Entei,Fire,115,115,85,100
Suicune,Water,100,75,115,85
Larvitar,Rock,50,64,50,41
Pupitar,Rock,70,84,70,51
Tyranitar,Rock,100,134,110,61
Mega Tyranitar,Rock,100,164,150,71
Lugia,Psychic,106,90,130,110
Ho-Oh,Fire,106,130,90,90
Celebi,Psychic,100,100,100,100
Treecko,Grass,40,45,35,70
Grovyle,Grass,50,65,45,95
Sceptile,Grass,70,85,65,120
Mega Sceptile,Grass,70,110,75,145
Torchic,Fire,45,60,40,45
Combusken,Fire,60,85,60,55
Blaziken,Fire,80,120,70,80
Mega Blaziken,Fire,80,160,80,100
Mudkip,Water,50,70,50,40
Marshtomp,Water,70,85,70,50
Swampert,Water,100,110,90,60
Mega Swampert,Water,100,150,110,70
Poochyena,Dark,35,55,35,35
Mightyena,Dark,70,90,70,70
Zigzagoon,Normal,38,30,41,60
Galarian Zigzagoon,Dark,38,30,41,60
Linoone,Normal,78,70,61,100
Galarian Linoone,Dark,78,70,61,100
Wurmple,Bug,45,45,35,20
Silcoon,Bug,50,35,55,15
Beautifly,Bug,60,70,50,65
Cascoon,Bug,50,35,55,15
Dustox,Bug,60,50,70,65
Lotad,Water,40,30,30,30
Lombre,Water,60,50,50,50
Ludicolo,Water,80,70,70,70
Seedot,Grass,40,40,50,30
Nuzleaf,Grass,70,70,40,60
Shiftry,Grass,90,100,60,80
Taillow,Normal,40,55,30,85
Swellow,Normal,60,85,60,125
Wingull,Water,40,30,30,85
Pelipper,Water,60,50,100,65
Ralts,Psychic,28,25,25,40
Kirlia,Psychic,38,35,35,50
Gardevoir,Psychic,68,65,65,80
Mega Gardevoir,Psychic,68,85,65,100
Surskit,Bug,40,30,32,65
Masquerain,Bug,70,60,62,80
Shroomish,Grass,60,40,60,35
Breloom,Grass,60,130,80,70
Slakoth,Normal,60,60,60,30
Vigoroth,Normal,80,80,80,90
Slaking,Normal,150,160,100,100
Nincada,Bug,31,45,90,40
Ninjask,Bug,61,90,45,160
Shedinja,Bug,1,90,45,40
Whismur,Normal,64,51,23,28
Loudred,Normal,84,71,43,48
Exploud,Normal,104,91,63,68
Makuhita,Fighting,72,60,30,25
Hariyama,Fighting,144,120,60,50
Azurill,Normal,50,20,40,20
Nosepass,Rock,30,45,135,30
Skitty,Normal,50,45,45,50
Delcatty,Normal,70,65,65,90
Sableye,Dark,50,75,75,50
Mega Sableye,Dark,50,85,125,20
Mawile,Steel,50,85,85,50
Mega Mawile,Steel,50,105,125,50
Aron,Steel,50,70,100,30
Lairon,Steel,60,90,140,40
Aggron,Steel,70,110,180,50
Mega Aggron,Steel,70,140,230,50
Meditite,Fighting,30,40,55,60
Medicham,Fighting,60,60,75,80
Mega Medicham,Fighting,60,100,85,100
Electrike,Electric,40,45,40,65
Manectric,Electric,70,75,60,105
Mega Manectric,Electric,70,75,80,135
Plusle,Electric,60,50,40,95
Minun,Electric,60,40,50,95
Volbeat,Bug,65,73,75,85
Illumise,Bug,65,47,75,85
Roselia,Grass,50,60,45,65
Gulpin,Poison,70,43,53,40
Swalot,Poison,100,73,83,55
Carvanha,Water,45,90,20,65
Sharpedo,Water,70,120,40,95
Mega Sharpedo,Water,70,140,70,105
Wailmer,Water,130,70,35,60
Wailord,Water,170,90,45,60
Numel,Fire,60,60,40,35
Camerupt,Fire,70,100,70,40
Mega Camerupt,Fire,70,120,100,20
Torkoal,Fire,70,85,140,20
Spoink,Psychic,60,25,35,60
Grumpig,Psychic,80,45,65,80
Spinda,Normal,60,60,60,60
Trapinch,Ground,45,100,45,10
Vibrava,Ground,50,70,50,70
Flygon,Ground,80,100,80,100
Cacnea,Grass,50,85,40,35
Cacturne,Grass,70,115,60,55
Swablu,Normal,45,40,60,50
Altaria,Dragon,75,70,90,80
Mega Altaria,Dragon,75,110,110,80
Zangoose,Normal,73,115,60,90
Seviper,Poison,73,100,60,65
Lunatone,Rock,90,55,65,70
Solrock,Rock,90,95,85,70
Barboach,Water,50,48,43,60
Whiscash,Water,110,78,73,60
Corphish,Water,43,80,65,35
Crawdaunt,Water,63,120,85,55
Baltoy,Ground,40,40,55,55
Claydol,Ground,60,70,105,75
Lileep,Rock,66,41,77,23
Cradily,Rock,86,81,97,43
Anorith,Rock,45,95,50,75
Armaldo,Rock,75,125,100,45
Feebas,Water,20,15,20,80
Milotic,Water,95,60,79,81
Castform,Normal,70,70,70,70
Kecleon,Normal,60,90,70,40
Shuppet,Ghost,44,75,35,45
Banette,Ghost,64,115,65,65
Mega Banette,Ghost,64,165,75,75
Duskull,Ghost,20,40,90,25
Dusclops,Ghost,40,70,130,25
Tropius,Grass,99,68,83,51
Chimecho,Psychic,75,50,80,65
Absol,Dark,65,130,60,75
Mega Absol,Dark,65,150,60,115
Wynaut,Psychic,95,23,48,23
Snorunt,Ice,50,50,50,50
Glalie,Ice,80,80,80,80
Mega Glalie,Ice,80,120,80,100
Spheal,Ice,70,40,50,25
Sealeo,Ice,90,60,70,45
Walrein,Ice,110,80,90,65
Clamperl,Water,35,64,85,32
Huntail,Water,55,104,105,52
Gorebyss,Water,55,84,105,52
Relicanth,Water,100,90,130,55
Luvdisc,Water,43,30,55,97
Bagon,Dragon,45,75,60,50
Shelgon,Dragon,65,95,100,50
Salamence,Dragon,95,135,80,100
Mega Salamence,Dragon,95,145,130,120
Beldum,Steel,40,55,80,30
Metang,Steel,60,75,100,50
Metagross,Steel,80,135,130,70
Mega Metagross,Steel,80,145,150,110
Regirock,Rock,80,100,200,50
Regice,Ice,80,50,100,50
Registeel,Steel,80,75,150,50
Latias,Dragon,80,80,90,110
Mega Latias,Dragon,80,100,120,110
Latios,Dragon,80,90,80,110
Mega Latios,Dragon,80,130,100,110
Kyogre,Water,100,100,90,90
Primal Kyogre,Water,100,150,90,90
Groudon,Ground,100,150,140,90
Primal Groudon,Ground,100,180,160,90
Rayquaza,Dragon,105,150,90,95
Mega Rayquaza,Dragon,105,180,100,115
Jirachi,Steel,100,100,100,100
Deoxys Normal Form,Psychic,50,150,50,150
Deoxys Defense Form,Psychic,50,70,160,90
Deoxys Attack Form,Psychic,50,180,20,150
Deoxys Speed Form,Psychic,50,95,90,180
Turtwig,Grass,55,68,64,31
Grotle,Grass,75,89,85,36
Torterra,Grass,95,109,105,56
Chimchar,Fire,44,58,44,61
Monferno,Fire,64,78,52,81
Infernape,Fire,76,104,71,108
Piplup,Water,53,51,53,40
Prinplup,Water,64,66,68,50
Empoleon,Water,84,86,88,60
Starly,Normal,40,55,30,60
Staravia,Normal,55,75,50,80
Staraptor,Normal,85,120,70,100
Bidoof,Normal,59,45,40,31
Bibarel,Normal,79,85,60,71
Kricketot,Bug,37,25,41,25
Kricketune,Bug,77,85,51,65
Shinx,Electric,45,65,34,45
Luxio,Electric,60,85,49,60
Luxray,Electric,80,120,79,70
Budew,Grass,40,30,35,55
Roserade,Grass,60,70,65,90
Cranidos,Rock,67,125,40,58
Rampardos,Rock,97,165,60,58
Shieldon,Rock,30,42,118,30
Bastiodon,Rock,60,52,168,30
Burmy,Bug,40,29,45,36
Wormadam Plant Cloak,Bug,60,59,85,36
Wormadam Sandy Cloak,Bug,60,79,105,36
Wormadam Trash Cloak,Bug,60,69,95,36
Mothim,Bug,70,94,50,66
Combee,Bug,30,30,42,70
Vespiquen,Bug,70,80,102,40
Pachirisu,Electric,60,45,70,95
Buizel,Water,55,65,35,85
Floatzel,Water,85,105,55,115
Cherubi,Grass,45,35,45,35
Cherrim,Grass,70,60,70,85
Shellos,Water,76,48,48,34
Gastrodon,Water,111,83,68,39
Ambipom,Normal,75,100,66,115
Drifloon,Ghost,90,50,34,70
Drifblim,Ghost,150,80,44,80
Buneary,Normal,55,66,44,85
Lopunny,Normal,65,76,84,105
Mega Lopunny,Normal,65,136,94,135
Mismagius,Ghost,60,60,60,105
Honchkrow,Dark,100,125,52,71
Glameow,Normal,49,55,42,85
Purugly,Normal,71,82,64,112
Chingling,Psychic,45,30,50,45
Stunky,Poison,63,63,47,74
Skuntank,Poison,103,93,67,84
Bronzor,Steel,57,24,86,23
Bronzong,Steel,67,89,116,33
Bonsly,Rock,50,80,95,10
Mime Jr.,Psychic,20,25,45,60
Happiny,Normal,100,5,5,30
